[Version:1]
Cog 
{
	var Name = "GameOverNo"
	Transform 
	{
		var Translation = Real3{0, 0, 1}
		var Scale = Real3{5.5, 5.5, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5c1c810d46a2836c:GameOverNo"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	EndButton 
	{
		var NextLevel = "5cc3bc1221cc210b:StartScreen"
	}
	Reactive 
	{
		var Active = true
	}
	SimpleButton 
	{
		var HoverColor = Real4{1, 1, 1, 1}
		var HoverScalePercent = 1
		var ClickColor = Real4{1, 1, 1, 1}
		var ClickScale = 1.14999998
		var ChangeTime = 0.100000001
	}
}
